[0;90m15:11:39.523[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m15:22:21.111[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../modules into ./.terragrunt-cache/g9XdgDnEy2pw5-u27-MkymVIWJI/6CdddHkeN9JGSs1w4z9DwWJCpIE
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1mPlan:[0m 0 to add, 0 to change, 23 to destroy.[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0mChanges to Outputs:
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_arn                         = "arn:aws:s3:::codlp-global-staging-secrets" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_bucket_domain_name          = "codlp-global-staging-secrets.s3.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_bucket_regional_domain_name = "codlp-global-staging-secrets.s3.eu-west-2.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_hosted_zone_id              = "Z3GKZC51ZF0DB4" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_id                          = "codlp-global-staging-secrets" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_region                      = "eu-west-2" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_website_domain              = "" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_secrets_bucket_website_endpoint            = "" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_arn                         = "arn:aws:s3:::codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.938[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_bucket_domain_name          = "codlp-global-staging-storage.s3.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_bucket_regional_domain_name = "codlp-global-staging-storage.s3.eu-west-2.amazonaws.com" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_hosted_zone_id              = "Z3GKZC51ZF0DB4" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_id                          = "codlp-global-staging-storage" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_region                      = "eu-west-2" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_website_domain              = "" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [31m-[0m[0m s3_storage_bucket_website_endpoint            = "" [90m-> null[0m[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[90m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[0;90m15:26:09.939[0m [0;37mSTDOUT[0m [0;36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[0;90m15:26:10.308[0m [0;37mSTDOUT[0m [0;36mterraform: [0mReleasing state lock. This may take a few moments...
